-0.0238996,0.0887761,-0.110854,-0.118968,0.0191178,0.0651451,0.100097,-0.00230868,0.0219291,-0.0851167,-0.0145416,0.140786,-0.0359396,0.0485667,-0.0798437,0.130571,-0.161082,-0.0886728,-0.0201464,0.0201649,0.033344,-0.048937,0.208852,-0.124383,-0.0685165,-0.0771762,-0.114565,0.136306,-0.23535,-0.00807969,0.140895,-0.0706455,0.247251,0.319808,0.154627,-0.100104,-0.194505,0.083886,-0.0645217,0.0245976,0.0816477,0.177235,-0.121608,
-0.579702,0.879114,-1.14741,-0.133336,-0.0935642,-0.0815006,-0.153369,0.0130289,-0.118335,-0.0531956,-0.0275566,0.0553561,0.148931,0.0221576,-0.181595,0.415733,0.181485,0.268181,0.0839677,-0.822495,-0.235476,0.519376,-0.220414,-0.207463,0.0164119,0.0675673,-0.253654,-0.212265,-0.213099,0.140773,0.0881336,0.0208602,0.0152924,-0.144488,0.0637851,0.196048,-0.0327221,0.0202277,-0.537016,-0.0737089,-0.988624,0.143032,-0.155098,
-1.55722,0.0433482,-0.0255671,-0.0637579,-0.215095,-0.274057,-0.0809,-0.0521214,-0.208547,-0.2442,-0.0612405,-0.195063,-0.17025,-0.177143,0.0595398,-0.000145746,0.17981,0.319957,-0.349769,-0.319885,-0.982352,-0.21573,-0.449262,0.700649,0.0666777,0.282617,-0.485725,0.0744963,-0.213237,-0.450454,0.266224,0.201075,0.18068,-0.200393,0.138719,-0.18672,0.0135007,0.0063091,-0.0503251,-0.101277,0.032665,-0.894799,2.04583,
0.0382307,-0.0347884,-0.0825227,0.158002,-0.02201,-0.441124,0.221842,-0.0838584,-0.0289589,-0.0385521,0.156994,0.190333,-0.244426,-0.187732,0.249502,-0.0345322,0.173031,-0.00814228,0.0398931,-0.353057,0.159811,-0.153918,0.0433214,-0.107754,0.0703343,0.188474,-0.0646664,-0.0380208,-0.0295714,0.152278,-0.0269063,0.187091,-0.056591,-0.179448,0.152925,-0.134794,-0.0621892,0.0307926,-0.0222317,0.11059,-0.0504255,0.202848,0.15994,
-0.211257,-0.0589309,-0.135382,-0.0643908,-0.0435516,-0.0755057,-0.115229,-0.273408,-0.0583053,-0.227237,-0.0974913,-0.224545,-0.316171,-0.164622,0.246331,-0.378776,-0.328104,-0.230783,-0.388857,-0.0824496,0.118789,0.233438,0.335826,0.378495,0.0307414,0.0198208,-0.24466,-0.827397,-0.161121,0.0302374,0.352527,0.0411377,-0.171984,-0.114463,-0.141451,0.077448,0.0719831,0.0410971,0.191167,0.0327082,-0.0302097,0.551291,-2.27543,
-0.101184,-0.00707162,0.108708,0.0327847,-0.0596593,0.00393228,-0.0806455,0.0787176,-0.0319045,-0.0459334,-0.0433779,0.0695592,-0.24052,0.151105,0.11245,-0.123688,0.174412,0.132805,0.173709,0.0667757,-0.12751,-0.0271436,-0.0885303,-0.0963366,0.0729679,-0.0459653,-0.318322,-0.0601605,0.0820888,0.0130328,-0.11582,-0.0941697,-0.0508315,0.143346,-0.0618176,0.176671,0.225961,0.0340707,-0.0656291,0.0691254,-0.023695,0.11458,0.149989,
0.031124,-0.0767964,0.0095917,0.283931,0.107727,0.267092,-0.0491698,0.0455337,-0.153221,-0.0298738,0.396324,-0.116158,-0.178263,0.0376727,-0.0864829,-0.340615,0.229161,-0.16487,0.0705521,-0.280243,-0.0188647,-0.267108,-0.24206,0.0850163,0.020142,0.049215,-0.13896,-0.135155,0.0517503,0.206649,-0.0119266,0.129919,-0.112687,-0.194325,-0.233089,0.14439,-0.0204903,-0.00844915,-0.16985,-0.228505,0.00592522,0.24954,0.226491,
-0.103494,0.0686213,-0.203777,-0.0588415,0.2187,-0.113815,-0.282377,-0.145935,-0.00421518,-0.00369865,-0.126936,0.11848,-0.0301436,0.0528023,-0.203489,-0.186647,-0.0106024,-0.255129,0.323623,-0.0920839,0.243962,-0.189626,0.0117536,0.00473522,-0.149899,-0.0311783,-0.0199822,-0.100147,0.062675,0.27961,-0.327869,-0.104288,0.0655443,-0.109896,0.227803,0.118446,0.0140514,0.139808,0.0798322,0.0024223,0.107583,-0.141973,0.0968599,
-0.375594,-0.0989406,-0.107733,-0.259903,0.0716494,-0.169351,-0.00146312,0.198729,-0.208749,-0.294427,-0.113136,0.262963,-0.000841883,-0.116869,-0.153387,-0.0226587,0.0323717,-0.046109,0.129054,-0.0101817,0.0824672,0.0164523,-0.269696,-0.137648,0.0820455,0.136321,0.216849,0.127519,0.0121451,0.14548,0.0327171,-0.0602369,0.0411283,0.161126,-0.18823,-0.214218,0.226414,-0.104621,0.0277049,0.0719111,-0.176284,0.371153,-0.154211,
0.161454,0.0968913,0.109253,0.0253182,0.0267638,0.0863055,0.06745,0.093603,-0.141249,0.0238631,-0.0778953,0.0236909,-0.124028,-0.0745697,0.188487,-0.0105005,0.212234,-0.0138108,-0.225235,-0.339041,-0.344615,0.101222,-0.164898,0.259818,0.164419,0.1239,0.154545,0.12341,-0.113892,0.385272,-0.111189,-0.210145,0.0932238,-0.0847162,-0.0519555,-0.0394021,0.0065934,-0.13373,-0.126057,-0.289387,-0.0851101,0.0184473,-0.00460526,
0.132564,-0.896376,-0.677967,0.00928703,0.0144951,0.00826203,-0.0574777,0.599455,-0.202655,-0.367289,-0.29374,-0.0181939,-0.0920017,0.446054,0.000398202,-0.0948966,0.0293397,0.00316746,0.0849893,0.341465,-0.115333,0.0296886,0.307314,0.432843,-0.111131,0.133593,-0.316629,0.217379,-0.0104601,-0.106971,0.470901,0.261306,-0.0296964,-0.303833,0.105883,0.161517,0.0770062,0.0453212,0.094186,0.0573735,-0.161525,0.193434,-0.0854855,
0.190895,-1.08839,-0.815257,0.0605493,-0.0763384,-0.0697308,-0.129049,0.0979431,-0.151825,-0.0658757,-0.202242,-0.0633464,-0.110385,0.0371985,0.432379,-0.157403,-0.0563713,-0.00932747,0.254353,0.23118,0.478694,-0.398978,-0.42476,0.0746324,-0.139538,-0.0528328,-0.20967,-0.0202329,0.194964,0.0626645,-0.0363237,0.0830721,-0.190786,0.0826643,0.212515,0.174091,-0.0260805,0.0801478,0.230571,-0.0939807,0.0327102,-0.767939,0.343018,
0.11855,0.137555,0.0510238,-0.0431676,0.0699648,-0.0781444,-0.000132731,0.0844585,0.115305,-0.0923885,-0.140106,0.0175035,0.0504861,-0.0201621,-0.118785,-0.295128,0.108455,0.407651,-0.324246,-0.267628,0.414888,-0.608292,-0.0561288,-0.54239,-0.249361,0.196845,0.280233,0.0692077,-0.102746,-0.0110944,-0.405349,0.245121,-0.150629,-0.114813,-0.13135,-0.243659,0.203516,0.321976,0.085602,0.0170687,-0.326159,-0.67092,-1.28611,
-0.0936188,0.038564,-0.197936,-0.144649,-0.11043,0.192609,0.0306053,0.0455372,0.0121063,-0.228359,-0.158332,-0.174891,0.05669,0.145384,-0.103419,-0.0613516,-0.0342512,0.150568,0.102765,0.0485609,0.0191774,-0.080861,-0.113392,0.0764472,0.0999161,0.00353694,-0.070635,-0.0185049,-0.238904,-0.00972063,0.146052,-0.00203539,-0.135857,0.0738383,0.20944,0.0687217,-0.188569,-0.123477,0.0950046,0.20641,-0.0990401,-0.29329,-0.0124543,
0.475295,-0.0442652,0.285972,-0.23388,-0.238701,-0.318125,-0.328588,-0.00450836,-0.124595,-0.299652,-0.247386,-0.235279,-0.372268,-0.0700204,0.33012,0.228887,-0.203182,-0.482115,0.168354,0.153722,-0.712923,-0.15317,0.600446,-0.370008,-0.16878,-0.231216,-0.498773,-0.244986,0.0248214,0.0343615,-0.193514,-0.080279,-0.0376714,0.0883238,-0.142017,-0.151111,0.303563,-0.161353,-0.0218746,-0.165398,-0.556728,0.126446,-0.928199,
-0.0955815,0.061656,-0.1672,-0.384171,0.0572532,-0.00369184,0.117773,0.15792,0.0189842,-0.218257,0.0909829,-0.218869,0.28253,-0.341114,-0.110038,0.0294464,0.197115,-0.251218,0.109635,0.00569142,0.00325045,-0.0721299,0.257252,-0.0587803,-0.168174,-0.0945513,-0.334074,0.0812498,-0.0310041,0.0238491,0.0812021,-0.180038,0.102019,-0.196428,0.174029,-0.0438625,0.0231827,-0.14612,-0.0356898,-0.0321972,0.12981,-0.147263,-0.382275,
-0.0824463,-0.0456131,0.0716329,0.0612453,0.0454982,0.17493,0.108364,0.12274,0.0701572,-0.219134,0.131837,0.306273,0.0472441,0.131661,0.00625022,-0.173555,0.233072,-0.0999478,-0.0332323,-0.141445,-0.149328,-0.210068,-0.0433299,0.0639954,0.165366,-0.239625,-0.0652119,-0.182616,0.0982233,-0.0780704,-0.0798133,0.000507756,0.0592581,0.315826,0.00586715,-0.145776,-0.0260561,-0.333428,0.0276886,-0.059298,-0.106662,0.0260495,0.0465348,
-0.177959,0.670975,0.0964857,-0.0840041,-0.10209,-0.127869,-0.223728,-0.115874,-0.102783,0.025981,-0.0390949,-0.109575,-0.0218454,-0.00453826,0.0731634,0.416209,0.15387,-0.00159459,0.461495,-0.688793,0.170607,-0.585186,-0.440488,0.0384039,-0.0617356,0.380814,0.369692,-0.159767,-0.129609,0.15443,-0.162876,0.0500258,-0.147535,0.550687,0.0901387,-0.06697,0.079818,-0.0531395,-0.202436,-0.0680448,0.297462,-0.17326,0.779422,
0.0429362,-0.195939,-0.0409198,0.140254,0.000880478,-0.184086,-0.190843,-0.103391,-0.025349,-0.0575161,-0.13406,0.220696,0.00267991,0.186623,0.137775,0.209699,-0.110551,0.125016,0.168784,-0.00642492,-0.236243,-0.0890214,-0.318622,-0.123087,0.0870984,-0.0880662,-0.14404,-0.257886,-0.122458,-0.29746,0.0883264,0.188865,-0.0219588,-0.30792,-0.0199173,0.0516889,0.0104542,0.109519,0.0286294,-0.0864429,0.0482557,0.205333,0.0114652,
-0.245743,-0.13968,0.143863,-0.00325286,0.105462,-0.238426,0.13269,-0.0313021,0.0407478,-0.225208,0.00621758,0.0469024,-0.0202504,-0.0026931,-0.0293702,-0.0119627,0.0338055,0.120685,-0.108072,0.200947,-0.140658,0.101843,-0.0410561,0.249858,-0.0694859,-0.264531,0.0254249,0.0818939,0.00543169,-0.209562,0.0883345,-0.114116,-0.0548943,0.0371226,0.0872849,-0.00981896,-0.00854368,-0.167669,0.0520578,0.131917,0.0376409,-0.238898,-0.160149,
-0.0285101,-0.973935,0.833264,-0.292591,-0.161199,-0.190877,-0.292696,-0.326219,0.0654714,-0.0224427,-0.0510907,0.0266369,-0.0131518,-0.243149,0.146229,-0.0573488,0.261635,0.0652607,0.494074,-0.394034,-0.671153,-0.292166,-0.0175799,-0.00361344,-0.124891,-0.0333437,-0.160298,0.360166,-0.459933,-0.00357301,-0.228361,0.260939,-0.168222,0.0371658,0.0136395,-0.0309458,0.0326667,-0.077755,-0.90972,-0.139508,-0.540792,-0.287387,0.390586,
0.335677,1.27899,0.277304,-0.301203,-0.339703,-0.348176,-0.246806,0.0915253,-0.19215,-0.0893903,-0.117032,-0.0385534,-0.188638,-0.190929,-0.0814356,-0.603178,0.0711463,-0.217091,-0.222815,0.0669575,-0.12192,-0.239324,-0.449228,0.117822,0.0245002,-0.206361,0.022912,-0.160461,-0.032341,0.0586829,0.10345,0.210706,-0.196174,-0.273702,0.00507414,0.111394,-0.157023,0.0983033,0.172432,0.304387,0.263769,-0.34309,1.04564,
0.335843,-0.740549,-1.11651,-0.161151,-0.164373,0.102515,-0.129247,-0.0256696,-0.047987,-0.151603,0.0411673,0.0183991,-0.244486,-0.0711175,-0.240266,0.532098,0.23079,0.162364,-0.108587,0.12708,-0.558631,-0.211041,0.00710747,-0.194165,-0.0108914,0.17748,-0.0876284,0.167686,-0.037519,-0.116551,0.181052,-0.134343,0.128278,-0.144852,-0.312218,-0.0566264,0.00554962,-0.173507,-0.443771,0.208119,-0.555199,-0.137581,0.244627,
0.0185344,-4.31423,-0.25398,-0.0202643,-0.0461038,0.0328606,-0.0240013,0.042513,0.00913728,0.0728151,0.0586042,0.0936254,0.0496965,0.119434,-0.083297,0.000597276,0.126952,0.050411,-0.0729125,-0.206182,-0.0129125,-0.00925204,-0.185296,0.0578802,-0.212797,-0.082411,-0.138161,-0.127433,0.00698264,0.0144195,0.0430371,0.083214,-0.0670907,0.0126102,0.0115863,0.0338534,0.0708194,-0.0230856,0.0542681,0.0920752,-0.00425205,-0.184743,-0.0863906,
-0.0356956,-0.0901214,0.260567,-0.396391,-0.296881,-0.256042,-0.168661,-0.310239,-0.255604,-0.178266,-0.377247,-0.286582,-0.204297,-0.187697,-0.213184,0.0924734,0.28619,-0.13017,-0.00222439,-0.719501,-0.313658,-0.389992,0.0478487,-0.221648,-0.0505021,-0.28551,-0.368646,-0.565959,-0.0314219,0.137745,-0.319528,-0.103415,0.0974082,0.601855,-0.0588387,0.0375459,-0.0320637,0.178421,0.657762,0.305038,1.09422,0.099957,-0.442936,
-0.634768,-0.371801,0.722973,0.0914298,-0.00351303,-0.268968,-0.273053,0.148131,-0.113597,-0.0871929,-0.115833,-0.00531697,-0.230959,-0.092914,0.211045,-0.284544,0.362671,-0.156691,0.458129,-0.335885,-0.399808,0.00355195,-0.360004,0.11075,-0.179989,-0.446727,0.137185,0.019857,-0.083961,0.00382015,-0.0872947,0.0445059,-0.0903249,0.192543,-0.035599,0.0481757,-0.102151,0.221078,0.313355,-0.201484,0.314339,0.194427,0.866496,
-0.403892,0.28236,0.0546046,-0.366623,-0.22729,-0.221098,-0.293313,-0.198769,-0.0312054,-0.174406,-0.288966,-0.147984,-0.12806,-0.122779,-0.532257,-0.135111,-0.171987,-0.118964,0.0471605,0.458069,0.267382,-0.24632,-0.479773,0.598699,-0.0517185,-0.223441,-0.26826,-0.104925,0.108217,0.10938,-0.0882683,0.0223821,0.0782984,0.0321037,-0.142562,-0.108529,0.220763,-0.200597,0.0311085,-0.31802,0.556869,0.108352,-0.519364,
-0.167347,-1.79124,0.0374626,0.0248678,0.0663885,-0.100819,-0.0300037,-0.135328,-0.0353634,0.0902849,-0.0238077,0.00181458,-0.0979043,-0.0730865,-0.0605384,-0.239974,0.14222,-0.425999,0.282504,0.240771,-0.617135,-0.236258,0.943759,-0.102312,0.0126672,-0.247495,-0.2592,0.0187413,0.5956,-0.0396104,-0.588707,-0.253011,0.465675,0.33104,-0.188563,0.120106,0.0680173,-0.0764182,0.229289,0.0672739,0.416839,0.598153,0.407429,
-0.812562,0.0162395,0.0156181,-0.170734,-0.0831631,-0.140868,-0.22539,0.101759,0.0237444,0.0774494,-0.00257007,0.0753356,-0.0227919,0.041812,0.303108,-0.0680396,-0.1532,-0.101877,0.246908,0.94279,-0.200649,-0.12503,0.0468648,-0.505518,0.227877,-0.0330733,-0.212076,0.103326,-0.330476,-0.00866347,0.0262087,0.137425,0.407045,0.248587,0.0659154,-0.0408328,0.136215,0.054035,0.24746,0.185595,0.621777,-0.530098,-0.128679,
0.0349751,0.672427,-0.050722,-0.0405909,-0.164915,0.0364374,-0.0878971,-0.136084,-0.020953,-0.0117892,0.037789,-0.116377,-0.15889,-0.239641,0.309839,-0.355044,-0.318601,0.0953691,-0.426065,0.357396,-0.697028,0.308974,0.404496,0.132034,0.161353,-0.327401,0.21111,-0.0293657,0.707054,-0.185128,-0.424436,-0.059827,-0.133517,0.311889,-0.0802882,-0.125382,-0.0364255,0.363462,0.173243,0.077469,0.820058,-0.142416,-1.02408,
-0.0159245,0.0115802,0.189935,-0.0825237,-0.168982,-0.10795,-0.146271,-0.0939957,-0.114607,-0.0781756,-0.0221887,-0.0696746,-0.155771,-0.00409351,-0.258274,0.563319,-0.275165,-0.421408,-0.31193,-0.218147,1.17982,-0.361686,-0.0562473,-0.143365,-0.351698,0.635954,0.0509783,0.134688,0.0530357,-0.0361849,-0.84779,-0.0511521,0.230502,-0.165692,-0.234302,-0.120696,-0.0856536,-0.109588,-0.666166,0.0573831,-0.619392,-0.529784,0.0587473,
0.961865,0.222144,-0.296261,-0.071446,-0.0330303,0.0210114,-0.0121799,-0.00226714,0.0143975,0.0164746,-0.0877354,-0.166747,-0.128434,0.0321369,-0.0437139,-0.196845,-0.198905,-0.39269,-0.311468,0.788493,0.556619,0.178976,-0.239656,-0.479842,-0.0997526,-0.109774,-0.139413,0.0340854,0.183016,0.0418545,-0.0298971,0.00397995,-0.126508,-0.208578,-0.209378,0.0633733,0.0114583,-0.157957,0.251681,0.0111977,-0.107798,-0.0689438,-2.30696,
-0.23117,-1.02061,-0.0446731,-0.225953,-0.0437144,-0.0855608,-0.108164,-0.590231,0.116981,0.196997,0.149296,0.202906,0.105769,-0.672219,0.189476,-0.161368,-0.122058,-0.428162,-0.0484176,-0.437371,0.103462,0.179944,-0.101926,-0.0362323,-0.0498672,-0.43167,-0.0235487,-0.034668,0.145091,-0.0290413,-0.169359,0.0181751,-0.165654,-0.428678,0.007347,-0.00273823,-0.0725931,0.35838,0.152904,-0.136147,0.0428367,-0.624332,-0.362778,
0.0116343,0.172575,-0.0540627,-0.104846,-0.166693,0.129145,0.140502,0.31228,0.170233,0.0240566,-0.0685466,0.128932,0.0459925,0.259083,0.00254555,-0.0141395,-0.181641,-0.0357138,-0.149016,0.00484897,0.0465313,0.145318,-0.113444,-0.0137451,-0.120804,-0.0165669,0.463632,0.0855491,0.204836,-0.324844,-0.360228,0.197095,-0.216156,0.165192,-0.0585328,0.0018353,-0.10584,-0.0474425,0.0416896,-0.0165201,-0.179448,0.0613632,-0.202793,
-0.561635,-0.592991,0.812619,0.0119489,-0.192658,0.00750471,-0.247155,-0.281883,0.0153095,-0.163467,0.0842695,-0.179489,0.0985169,-0.0910154,-0.293131,0.662305,-0.150527,-0.0908898,-0.588623,0.311052,-0.148831,0.171277,-0.362894,-0.273412,0.0956038,0.104923,-0.248879,0.0584307,-0.478362,-0.090157,0.197262,0.188047,0.143068,-0.0630607,0.158752,0.158049,0.281518,0.104913,-0.0268787,-0.0584173,-0.685847,0.0254945,0.150053,
-0.170807,-0.80834,0.959542,-0.212279,-0.304012,-0.0861713,-0.095345,-0.140149,-0.0693325,-0.151645,0.150417,0.00808246,-0.156302,0.0250625,-0.0571991,0.261619,-0.117651,0.060923,-0.13161,0.21916,0.479637,0.196791,-0.0904654,0.0497947,0.0173817,-0.0640732,0.0432448,-0.059198,-0.0382845,0.100379,-0.0612765,-0.0738024,0.218189,0.197542,-0.078322,-0.211912,-0.224438,0.0559599,0.190894,-0.137875,0.440805,-0.430577,0.079224,
0.167928,0.136139,0.175466,-0.336788,-0.392496,-0.382696,-0.36806,-0.112648,-0.230908,-0.175239,-0.108789,-0.0778729,-0.112869,-0.0771253,-0.122931,-0.886466,-0.0739948,0.368257,-0.101819,-0.836674,0.0681454,0.27371,-0.883056,0.373942,-0.235086,-0.207957,-0.0590493,-0.263775,-0.0723828,-0.0901537,-0.0900142,0.00795152,-0.214749,-0.342283,0.151543,-0.0204051,-0.176122,-0.0401193,0.200175,0.0135645,-0.05068,1.23551,1.38362,
-0.0584879,0.0866764,-0.105622,-0.0575455,0.0338231,0.191474,-0.104247,0.0119417,0.0322202,-0.0687193,-0.0183751,0.0474867,-0.0343743,0.147084,0.00131521,-0.361995,-0.0479463,-0.0917855,-0.168954,0.0593756,0.106467,-0.0945678,0.0575808,-0.301203,0.125939,-0.227046,0.0719331,0.0326083,-0.165466,0.313681,-0.00859108,-0.234625,-0.175355,0.17804,0.35586,-0.0814778,0.0553409,0.0141624,-0.0589699,0.0461764,-0.0168387,-0.0430708,0.012169,
-2.81526,-0.22385,0.137966,0.225712,0.249867,0.0634145,0.129735,0.081629,0.092859,0.0756131,0.0873969,0.0987998,-0.0424803,0.0635217,-0.143675,0.0691727,-0.18333,-0.189415,0.0436409,-0.13547,0.336432,0.477153,0.316843,-0.0262567,0.199304,-0.0190117,-0.104268,-0.189099,0.0473389,0.0300827,-0.00776232,0.0940664,0.0862088,0.218533,0.0072946,0.137442,0.093775,-0.210449,-0.0197348,-0.0245458,0.140799,1.00113,-0.0239798,
-0.486388,-0.263923,0.231294,-0.233949,-0.233035,-0.226213,-0.262134,0.0759348,-0.110837,-0.119177,-0.227147,-0.11939,0.130875,0.146379,-0.474742,-0.334631,-0.0367709,-0.251336,0.156076,-0.171779,-0.268939,-0.203512,0.527295,-0.25587,-0.0406204,-0.209661,-0.00133683,-0.145503,0.00232398,0.204593,0.539831,-0.0945033,-0.0566849,0.030358,-0.0662508,-0.213107,0.0295644,0.110246,0.419436,-0.147206,0.0728584,-1.56615,0.376688,
-0.106223,0.445318,0.398672,-0.230385,-0.308985,-0.292177,-0.234102,-0.0452565,-0.0192122,-0.0229329,0.0877081,0.0218511,-0.146627,-0.10043,0.285058,-0.346414,-0.264007,-0.036233,0.225987,1.27786,-0.151081,-0.0758615,-0.788638,0.0344499,0.412197,-0.0991194,-0.258169,-0.120857,-0.150552,-0.112406,-0.201153,-0.114569,0.112308,-0.145836,-0.286236,0.333585,0.0319534,0.0171096,0.256835,0.0885073,0.520022,-2.01635,-2.08797,
2.62773,-0.257598,0.287599,-0.103101,-0.219272,-0.23757,-0.350951,-0.196,-0.143831,-0.137608,-0.22323,-0.0998499,-0.0576895,-0.13985,0.00687251,-0.00637462,-0.176578,-0.116665,-0.142784,-0.116019,-0.131822,-0.339435,-0.250662,-0.283757,-0.332843,-0.494474,-0.137753,-0.0119833,-0.00200777,0.0706817,-0.408657,-0.192687,-0.0299372,0.0668998,0.25578,-0.0234113,-0.122888,-0.0575767,0.152972,0.179333,-0.173152,-0.086714,0.0909485,
0.635372,0.242235,-0.494429,-0.233285,-0.265724,-0.156979,-0.22164,-0.113347,-0.117391,-0.11265,-0.184338,-0.140774,-0.085205,-0.108131,0.247296,-0.587902,0.421987,-0.187066,-0.348077,-0.76594,-0.548014,0.752356,-0.183514,0.204142,-0.283963,-0.70502,0.199154,0.0162757,-0.273465,-0.0782883,-0.185235,-0.0453755,-0.148381,-0.360292,0.390825,-0.101934,0.0512505,0.0774708,0.0746663,0.00235716,0.116883,-0.251851,0.806164,
0.0781126,0.043034,0.221085,-0.314751,-0.247029,-0.348695,-0.281321,-0.0564306,-0.106723,-0.100928,0.0909438,-0.211608,-0.252114,-0.0161387,-0.280383,-0.275989,-0.443835,-0.122942,-0.383833,-0.0531476,0.428469,-0.185623,-0.00717098,-0.354879,0.173125,-0.480791,-0.665674,-0.180609,0.113372,-0.0311206,-0.0813876,-0.108876,0.365371,0.00836145,0.282789,0.219246,-0.050403,0.157153,-0.15753,-0.297727,0.526047,-0.632395,0.722134,
